%TESTC  13 v2
%TSTTREE1,BankingSystemTest,true,13,false,-1,BankingSystemTest,,
%TSTTREE2,testWithdrawSufficientBalance(BankingSystemTest),false,1,false,-1,testWithdrawSufficientBalance(BankingSystemTest),,
%TSTTREE3,testCreateAccount(BankingSystemTest),false,1,false,-1,testCreateAccount(BankingSystemTest),,
%TSTTREE4,testCheckBalanceNonExistentAccount(BankingSystemTest),false,1,false,-1,testCheckBalanceNonExistentAccount(BankingSystemTest),,
%TSTTREE5,testWithdrawInsufficientBalance(BankingSystemTest),false,1,false,-1,testWithdrawInsufficientBalance(BankingSystemTest),,
%TSTTREE6,testCreateDuplicateAccount(BankingSystemTest),false,1,false,-1,testCreateDuplicateAccount(BankingSystemTest),,
%TSTTREE7,testTransferInsufficientBalance(BankingSystemTest),false,1,false,-1,testTransferInsufficientBalance(BankingSystemTest),,
%TSTTREE8,testTransferBetweenSameAccount(BankingSystemTest),false,1,false,-1,testTransferBetweenSameAccount(BankingSystemTest),,
%TSTTREE9,testCheckBalance(BankingSystemTest),false,1,false,-1,testCheckBalance(BankingSystemTest),,
%TSTTREE10,testDepositNegativeAmount(BankingSystemTest),false,1,false,-1,testDepositNegativeAmount(BankingSystemTest),,
%TSTTREE11,testDeposit(BankingSystemTest),false,1,false,-1,testDeposit(BankingSystemTest),,
%TSTTREE12,testWithdrawNegativeAmount(BankingSystemTest),false,1,false,-1,testWithdrawNegativeAmount(BankingSystemTest),,
%TSTTREE13,testWithdrawZeroAmount(BankingSystemTest),false,1,false,-1,testWithdrawZeroAmount(BankingSystemTest),,
%TSTTREE14,testTransfer(BankingSystemTest),false,1,false,-1,testTransfer(BankingSystemTest),,
%TESTS  2,testWithdrawSufficientBalance(BankingSystemTest)

%TESTE  2,testWithdrawSufficientBalance(BankingSystemTest)

%TESTS  3,testCreateAccount(BankingSystemTest)
%TESTE  3,testCreateAccount(BankingSystemTest)
%TESTS  4,testCheckBalanceNonExistentAccount(BankingSystemTest)

%TESTE  4,testCheckBalanceNonExistentAccount(BankingSystemTest)
%TESTS  5,testWithdrawInsufficientBalance(BankingSystemTest)
%TESTE  5,testWithdrawInsufficientBalance(BankingSystemTest)
%TESTS  6,testCreateDuplicateAccount(BankingSystemTest)

%TESTE  6,testCreateDuplicateAccount(BankingSystemTest)
%TESTS  7,testTransferInsufficientBalance(BankingSystemTest)

%FAILED 7,testTransferInsufficientBalance(BankingSystemTest)
%TRACES 
java.lang.AssertionError: expected:<500.0> but was:<2500.0>
        at org.junit.Assert.fail(Assert.java:89)
        at org.junit.Assert.failNotEquals(Assert.java:835)
        at org.junit.Assert.assertEquals(Assert.java:555)
        at org.junit.Assert.assertEquals(Assert.java:685)
        at BankingSystemTest.testTransferInsufficientBalance(BankingSystemTest.java:85)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.base/java.lang.reflect.Method.invoke(Method.java:568)
        at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
        at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
        at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
        at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
        at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
        at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
        at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
        at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
        at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
        at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
        at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
        at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
        at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
        at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
        at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
        at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
        at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
        at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
        at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:757)
        at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452)
